date,quintile,return
1998-10-31,Q2,-0.015235878025434907
1998-10-31,Q3,0.01642906613381364
1998-10-31,Q4,0.026754104547655373
1998-10-31,Q5,0.014898486575541504
1998-11-30,Q1,-0.001442253104126615
1998-11-30,Q2,0.05556882588052504
1998-11-30,Q3,-0.010888037401784076
1998-11-30,Q4,-0.002152773995349746
1998-11-30,Q5,-0.04039204641971664
1998-12-31,Q1,-0.04752715606624073
1998-12-31,Q2,0.004272444676249092
1998-12-31,Q3,0.034704148098573244
1998-12-31,Q4,0.00394383069999527
1998-12-31,Q5,0.005063366119036064
1999-01-31,Q1,0.03533704565276927
1999-01-31,Q2,0.005334370943313946
1999-01-31,Q3,-0.02668947328030644
1999-01-31,Q4,-0.008563732904464445
1999-01-31,Q5,-0.005806766713149287
1999-02-28,Q1,0.025400939226268855
1999-02-28,Q2,-0.011169265087913514
1999-02-28,Q3,-0.025886074728610424
1999-02-28,Q4,-0.006277299155396185
1999-02-28,Q5,0.017931699745651015
1999-03-31,Q1,-0.05052907917552876
1999-03-31,Q2,-0.015135712852085667
1999-03-31,Q3,0.012562216901166658
1999-03-31,Q4,0.012659912472775441
1999-03-31,Q5,0.04044266265367235
1999-04-30,Q1,-0.028189667209680688
1999-04-30,Q2,0.018121841892125328
1999-04-30,Q3,0.022765243142681385
1999-04-30,Q4,1.39174164116669e-05
1999-04-30,Q5,-0.012469525117423668
1999-05-31,Q1,0.01743839084149728
1999-05-31,Q2,-0.0015138841704055188
1999-05-31,Q3,0.009112359568446641
1999-05-31,Q4,-0.0011830472187530727
1999-05-31,Q5,-0.023853819020785153
1999-06-30,Q1,-0.00855169266489716
1999-06-30,Q2,0.012876874039716546
1999-06-30,Q3,-0.001256172419450863
1999-06-30,Q4,-0.00034029846169090323
1999-06-30,Q5,-0.0025802841363278114
1999-07-31,Q1,0.02683481389795303
1999-07-31,Q2,0.023881646537282922
1999-07-31,Q3,-0.0037227230785383623
1999-07-31,Q4,-0.02279839174003492
1999-07-31,Q5,-0.02455314313530204
1999-08-31,Q1,0.007743250618423512
1999-08-31,Q2,0.01025546918637703
1999-08-31,Q3,-0.00044317652829363777
1999-08-31,Q4,-0.02362413154486285
1999-08-31,Q5,0.0060685882683559796
1999-09-30,Q1,-0.011988602678049682
1999-09-30,Q2,0.014319543698658468
1999-09-30,Q3,0.02254278767075779
1999-09-30,Q4,-0.0045419792122877445
1999-09-30,Q5,-0.01987653325151377
1999-10-31,Q1,0.040085152990160564
1999-10-31,Q2,-0.03934495425177599
1999-10-31,Q3,-0.004943461588694378
1999-10-31,Q4,-0.021321788309692946
1999-10-31,Q5,0.024600963777606056
1999-11-30,Q1,0.022795304691163212
1999-11-30,Q2,-0.002982360740772745
1999-11-30,Q3,0.005382471214954055
1999-11-30,Q4,0.0036531850025791368
1999-11-30,Q5,-0.028848600167923566
1999-12-31,Q1,-0.030558061730890294
1999-12-31,Q2,0.050892463644603786
1999-12-31,Q3,0.017931871914270408
1999-12-31,Q4,-0.024076902186340888
1999-12-31,Q5,-0.014189371641642976
2000-01-31,Q1,0.08435369604131213
2000-01-31,Q2,-0.0011520332167012693
2000-01-31,Q3,-0.0009103380872621616
2000-01-31,Q4,-0.0285379888215738
2000-01-31,Q5,-0.0541600485464362
2000-02-29,Q1,0.041011239277258096
2000-02-29,Q2,0.07304701142404375
2000-02-29,Q3,0.0231370520103547
2000-02-29,Q4,-0.021002632390644944
2000-02-29,Q5,-0.11675446811933016
2000-03-31,Q1,-0.004290220859240124
2000-03-31,Q2,-0.043190302077256375
2000-03-31,Q3,-0.037978355983349164
2000-03-31,Q4,0.05878937974458622
2000-03-31,Q5,0.026880297522115258
2000-04-30,Q1,-0.03012425006993525
2000-04-30,Q2,-0.0559809927932697
2000-04-30,Q3,0.031382911466507346
2000-04-30,Q4,0.030726217655009234
2000-04-30,Q5,0.024450938545550648
2000-05-31,Q1,-0.0026573063471863
2000-05-31,Q2,-0.01463375842450502
2000-05-31,Q3,-0.007512508182521444
2000-05-31,Q4,0.012013496686875937
2000-05-31,Q5,0.012790076267336869
2000-06-30,Q1,0.0018915810164522502
2000-06-30,Q2,0.010111119290036085
2000-06-30,Q3,0.07415163512357593
2000-06-30,Q4,-0.042459089891272596
2000-06-30,Q5,-0.04372347809127603
2000-07-31,Q1,0.01097610222184468
2000-07-31,Q2,0.009633988257743115
2000-07-31,Q3,-0.01158773161832802
2000-07-31,Q4,0.015532578350697194
2000-07-31,Q5,-0.024184840644185843
2000-08-31,Q1,0.0096295619627035
2000-08-31,Q2,0.007823656870278497
2000-08-31,Q3,-0.010585258883861406
2000-08-31,Q4,-0.0015600197485950078
2000-08-31,Q5,-0.005371493461733891
2000-09-30,Q1,0.04344698709159412
2000-09-30,Q2,0.0053126150086319586
2000-09-30,Q3,-0.000706506975047155
2000-09-30,Q4,-0.01973589360479693
2000-09-30,Q5,-0.02854301921547476
2000-10-31,Q1,-0.05740780162580966
2000-10-31,Q2,-0.019879239538378394
2000-10-31,Q3,0.007925267825504678
2000-10-31,Q4,0.04296363904223392
2000-10-31,Q5,0.02729513119685271
2000-11-30,Q1,0.01871208076251353
2000-11-30,Q2,-0.021563925503755927
2000-11-30,Q3,-0.01256945609455464
2000-11-30,Q4,0.004833337928566339
2000-11-30,Q5,0.01038190624994283
2000-12-31,Q1,-0.04906192276475342
2000-12-31,Q2,0.036126204431950915
2000-12-31,Q3,0.03726718570299514
2000-12-31,Q4,-0.0084803803141769
2000-12-31,Q5,-0.015229967294299021
2001-01-31,Q1,0.028717362738628207
2001-01-31,Q2,0.04944642244512857
2001-01-31,Q3,-0.041027555968039905
2001-01-31,Q4,-0.03083893654520594
2001-01-31,Q5,-0.006938348232511476
2001-02-28,Q1,0.006263377697811093
2001-02-28,Q2,-0.010435237023382568
2001-02-28,Q3,-0.0075732895015948555
2001-02-28,Q4,0.003622929589695768
2001-02-28,Q5,0.008014087373443793
2001-03-31,Q1,0.034194970900176785
2001-03-31,Q2,0.00803847967615691
2001-03-31,Q3,-0.01863561059800337
2001-03-31,Q4,-0.017558776833875793
2001-03-31,Q5,-0.006197734763749881
2001-04-30,Q1,-0.04163207226335353
2001-04-30,Q2,0.00562506919929607
2001-04-30,Q3,0.004474977758334053
2001-04-30,Q4,0.018146887187673145
2001-04-30,Q5,0.013385138118050557
2001-05-31,Q1,0.016410805669299196
2001-05-31,Q2,0.06607080791639494
2001-05-31,Q3,-0.014798602312967436
2001-05-31,Q4,-0.022243777388235107
2001-05-31,Q5,-0.044963358012111224
2001-06-30,Q1,-0.02437431792971299
2001-06-30,Q2,0.028399906864273128
2001-06-30,Q3,0.04381438675130492
2001-06-30,Q4,-0.01557191365560965
2001-06-30,Q5,-0.03205426214344435
2001-07-31,Q1,0.05855442827638789
2001-07-31,Q2,-0.02975686099480413
2001-07-31,Q3,-0.014152759446441666
2001-07-31,Q4,-0.0038017541759942782
2001-07-31,Q5,-0.011625207341397666
2001-08-31,Q1,0.003249596713725855
2001-08-31,Q2,0.01266317416878243
2001-08-31,Q3,-0.00475804200164425
2001-08-31,Q4,0.000278819759165418
2001-08-31,Q5,-0.011514193419718363
2001-09-30,Q1,0.019685030930353002
2001-09-30,Q2,0.015140534261961307
2001-09-30,Q3,-0.02655918165481942
2001-09-30,Q4,-0.014374103010596165
2001-09-30,Q5,0.005756201063630506
2001-10-31,Q1,0.011022597276652875
2001-10-31,Q2,0.00793740594880216
2001-10-31,Q3,-0.007700245011719371
2001-10-31,Q4,0.007954015410578186
2001-10-31,Q5,-0.019213773624313667
2001-11-30,Q1,-0.027583899305203604
2001-11-30,Q2,-0.006588948815476504
2001-11-30,Q3,0.014165811895491742
2001-11-30,Q4,0.0086987595734883
2001-11-30,Q5,0.011783861122479589
2001-12-31,Q1,0.0009621374112603081
2001-12-31,Q2,0.030869032718218416
2001-12-31,Q3,0.00990151323976425
2001-12-31,Q4,-0.014659773190824494
2001-12-31,Q5,-0.026905087920117195
2002-01-31,Q1,0.011095947587497643
2002-01-31,Q2,0.013706384273017342
2002-01-31,Q3,-0.011144605120499102
2002-01-31,Q4,-0.015092726270268678
2002-01-31,Q5,0.0014349995302527713
2002-02-28,Q1,-0.017237309845200315
2002-02-28,Q2,-0.012478650496388329
2002-02-28,Q3,0.015330400628856796
2002-02-28,Q4,0.02078363646383283
2002-02-28,Q5,-0.0062548873378691725
2002-03-31,Q1,0.01971942227097426
2002-03-31,Q2,0.01702243826182923
2002-03-31,Q3,0.02235104893806819
2002-03-31,Q4,-0.0178866791123322
2002-03-31,Q5,-0.041546220397694
2002-04-30,Q1,0.023625635322229707
2002-04-30,Q2,0.013628070278873609
2002-04-30,Q3,0.021803946546193727
2002-04-30,Q4,-0.017797149477993365
2002-04-30,Q5,-0.04126050266930347
2002-05-31,Q1,0.062441064350470296
2002-05-31,Q2,-0.01509130601994244
2002-05-31,Q3,-0.03673886705245676
2002-05-31,Q4,-0.00859429584483677
2002-05-31,Q5,-0.0026392880951403054
2002-06-30,Q1,0.012006510377938328
2002-06-30,Q2,0.017003121857588795
2002-06-30,Q3,0.0067789096551028145
2002-06-30,Q4,-0.025879731202434877
2002-06-30,Q5,-0.009944977924225284
2002-07-31,Q1,0.035617030101027215
2002-07-31,Q2,-0.054573614463686
2002-07-31,Q3,-0.014490763495811762
2002-07-31,Q4,0.0033119268145764976
2002-07-31,Q5,0.028961270130591656
2002-08-31,Q1,0.0003691780876433868
2002-08-31,Q2,0.00255671240736875
2002-08-31,Q3,-0.0032706181298152634
2002-08-31,Q4,-0.006380067016692944
2002-08-31,Q5,0.006717958020243515
2002-09-30,Q1,0.019714727873989986
2002-09-30,Q2,0.010511779096586281
2002-09-30,Q3,0.003171485001733781
2002-09-30,Q4,-0.01997397105813831
2002-09-30,Q5,-0.013542713498319378
2002-10-31,Q1,-0.04142514061245356
2002-10-31,Q2,0.01889535904018629
2002-10-31,Q3,-0.023762061188974587
2002-10-31,Q4,0.011816021990733935
2002-10-31,Q5,0.03524295300407203
2002-11-30,Q1,-0.01856384917799841
2002-11-30,Q2,0.01988725899006879
2002-11-30,Q3,-0.0017402400804024856
2002-11-30,Q4,0.004940457177998529
2002-11-30,Q5,-0.004555267638400752
2002-12-31,Q1,0.03753023432626762
2002-12-31,Q2,-0.008786137166850864
2002-12-31,Q3,0.00451915830223442
2002-12-31,Q4,-0.011735754026725631
2002-12-31,Q5,-0.022222505774300946
2003-01-31,Q1,0.01602968223926211
2003-01-31,Q2,0.008973154705781002
2003-01-31,Q3,-0.005291672820995351
2003-01-31,Q4,-0.01158933007549347
2003-01-31,Q5,-0.00841868001594817
2003-02-28,Q1,0.006894195797137409
2003-02-28,Q2,0.008002664483779084
2003-02-28,Q3,-0.00966413542730593
2003-02-28,Q4,-0.0007006279113976375
2003-02-28,Q5,-0.004532096942212975
2003-03-31,Q1,-0.005185655692751536
2003-03-31,Q2,-0.017644129809484422
2003-03-31,Q3,0.01859051364342483
2003-03-31,Q4,0.002472824277708956
2003-03-31,Q5,0.0018642901413427448
2003-04-30,Q1,-0.04702026091054707
2003-04-30,Q2,0.02865345785046182
2003-04-30,Q3,0.024036533242852938
2003-04-30,Q4,-0.007038701584776373
2003-04-30,Q5,0.002198994847618619
2003-05-31,Q1,-0.0014577254780739465
2003-05-31,Q2,0.007655489189285439
2003-05-31,Q3,0.0060758643328184874
2003-05-31,Q4,0.0018686748704284265
2003-05-31,Q5,-0.013972228556249022
2003-06-30,Q1,0.016741557078782898
2003-06-30,Q2,0.02263842292825548
2003-06-30,Q3,0.0007757108311911464
2003-06-30,Q4,-0.016076766882474534
2003-06-30,Q5,-0.024065071976626495
2003-07-31,Q1,0.019200823519674975
2003-07-31,Q2,0.022500888364119204
2003-07-31,Q3,-0.0005327668797020542
2003-07-31,Q4,-0.01620444167026208
2003-07-31,Q5,-0.025307375182395595
2003-08-31,Q1,-0.002681811039911615
2003-08-31,Q2,0.006356664738514431
2003-08-31,Q3,-0.002305078310593651
2003-08-31,Q4,0.014147713340512904
2003-08-31,Q5,-0.015157762797310893
2003-09-30,Q1,0.050043342835718416
2003-09-30,Q2,-0.006140131229949713
2003-09-30,Q3,-0.016685879270589836
2003-09-30,Q4,-0.010897859989757688
2003-09-30,Q5,-0.016612207069466766
2003-10-31,Q1,-0.00035637218845896413
2003-10-31,Q2,0.03568588416806161
2003-10-31,Q3,-0.016090083311907193
2003-10-31,Q4,0.0028787668993688373
2003-10-31,Q5,-0.022118195567064066
2003-11-30,Q1,0.0013874151934862699
2003-11-30,Q2,0.00510927044879976
2003-11-30,Q3,0.015844062793557438
2003-11-30,Q4,0.003497331751060702
2003-11-30,Q5,-0.025838080186903905
2003-12-31,Q1,0.0030951175673359145
2003-12-31,Q2,0.020495322621134997
2003-12-31,Q3,-0.014478801696464507
2003-12-31,Q4,-0.011020329300291497
2003-12-31,Q5,0.0018252940020249654
2004-01-31,Q1,0.013253065118027622
2004-01-31,Q2,0.004295256025796927
2004-01-31,Q3,0.02012470661560658
2004-01-31,Q4,-0.014187311322929035
2004-01-31,Q5,-0.023645265715487838
2004-02-29,Q1,0.04966405061783557
2004-02-29,Q2,-0.009748773863449597
2004-02-29,Q3,-0.020614432877788705
2004-02-29,Q4,-0.007619264219976144
2004-02-29,Q5,-0.01168157965662105
2004-03-31,Q1,-0.005656916536217596
2004-03-31,Q2,0.028999176625991226
2004-03-31,Q3,-0.006704543858604813
2004-03-31,Q4,0.007437772197912835
2004-03-31,Q5,-0.024185398984140658
2004-04-30,Q1,0.020357825572178564
2004-04-30,Q2,-6.0224649407466155e-05
2004-04-30,Q3,-0.014566803429048852
2004-04-30,Q4,-0.006274540838972066
2004-04-30,Q5,0.0002044462523801846
2004-05-31,Q1,-0.000996261565879355
2004-05-31,Q2,0.0004200567864209936
2004-05-31,Q3,-0.01172737802034651
2004-05-31,Q4,0.012377419752655747
2004-05-31,Q5,-0.0002692932531898253
2004-06-30,Q1,-0.012790901253302981
2004-06-30,Q2,0.017302473704221884
2004-06-30,Q3,0.022888183849837394
2004-06-30,Q4,-0.0050919387666188256
2004-06-30,Q5,-0.02230781753413724
2004-07-31,Q1,0.016270273734041708
2004-07-31,Q2,-0.015675670429832343
2004-07-31,Q3,-0.008413676753111804
2004-07-31,Q4,-0.0010834210722429798
2004-07-31,Q5,0.008475837432074314
2004-08-31,Q1,-0.0040809343110804076
2004-08-31,Q2,-0.006350495821536741
2004-08-31,Q3,0.005801561217378309
2004-08-31,Q4,-0.005350617814507739
2004-08-31,Q5,0.009778743391194004
2004-09-30,Q1,-0.023407325603689626
2004-09-30,Q2,0.014734600674541963
2004-09-30,Q3,0.020525864110692876
2004-09-30,Q4,0.0008952962425444096
2004-09-30,Q5,-0.012478954442760358
2004-10-31,Q1,0.0013727966966281676
2004-10-31,Q2,-0.011556098193835417
2004-10-31,Q3,0.005537745444184683
2004-10-31,Q4,-0.0031464339154166506
2004-10-31,Q5,0.007768321059876791
2004-11-30,Q1,-0.0126992015496384
2004-11-30,Q2,0.034881979289910874
2004-11-30,Q3,0.016632647569553547
2004-11-30,Q4,-0.014833372071157426
2004-11-30,Q5,-0.023700143957828417
2004-12-31,Q1,0.02119626345743507
2004-12-31,Q2,-0.01432545704071635
2004-12-31,Q3,-0.005690336712053736
2004-12-31,Q4,-0.002481152163062019
2004-12-31,Q5,0.0009414237557288052
2005-01-31,Q1,0.025774206982599975
2005-01-31,Q2,-0.012133983170322495
2005-01-31,Q3,-0.013873568144352949
2005-01-31,Q4,-0.0056284760704663934
2005-01-31,Q5,0.005424969436734959
2005-02-28,Q1,-0.0016503665171856412
2005-02-28,Q2,0.008453647855017095
2005-02-28,Q3,-0.0050987838688768775
2005-02-28,Q4,0.00016579339494539737
2005-02-28,Q5,-0.001956710929473909
2005-03-31,Q1,-0.0022817419812790193
2005-03-31,Q2,-0.009881129782279337
2005-03-31,Q3,0.004607108080265627
2005-03-31,Q4,0.0023271671561637198
2005-03-31,Q5,0.005306683104760634
2005-04-30,Q1,-0.011537363033878548
2005-04-30,Q2,-0.03969663638308979
2005-04-30,Q3,0.012004762160624393
2005-04-30,Q4,0.026487269551233844
2005-04-30,Q5,0.01274196770510989
2005-05-31,Q1,0.006909672376739856
2005-05-31,Q2,0.02560713392797721
2005-05-31,Q3,0.003363094696803128
2005-05-31,Q4,-0.009680123049782115
2005-05-31,Q5,-0.026199777951737887
2005-06-30,Q1,-0.0030796977659087827
2005-06-30,Q2,0.027154584012509832
2005-06-30,Q3,0.0022196792605255183
2005-06-30,Q4,-0.009149041651599075
2005-06-30,Q5,-0.016835083469994384
2005-07-31,Q1,-0.010578928757603826
2005-07-31,Q2,0.02543750804094048
2005-07-31,Q3,-0.00433260533675415
2005-07-31,Q4,-0.0010732736206759434
2005-07-31,Q5,-0.009267105084544822
2005-08-31,Q1,0.00950820733511253
2005-08-31,Q2,-0.020376747016777403
2005-08-31,Q3,0.01335274502274818
2005-08-31,Q4,-0.012690007472042323
2005-08-31,Q5,0.010036012714260618
2005-09-30,Q1,0.00117492416226692
2005-09-30,Q2,-0.01850645484640148
2005-09-30,Q3,0.006107753556991405
2005-09-30,Q4,-0.0005211042773784336
2005-09-30,Q5,0.011744881404521691
2005-10-31,Q1,-0.018623795411825055
2005-10-31,Q2,0.030764380264581857
2005-10-31,Q3,-0.005163466896476779
2005-10-31,Q4,-0.0052249221420027836
2005-10-31,Q5,-0.0018444005802859761
2005-11-30,Q1,-0.017064282079376263
2005-11-30,Q2,-0.003222079484565417
2005-11-30,Q3,0.015804680111013294
2005-11-30,Q4,0.009574975788884997
2005-11-30,Q5,-0.004783034661786011
2005-12-31,Q1,0.029327959062869564
2005-12-31,Q2,-0.010841174052975635
2005-12-31,Q3,-0.0141637375844455
2005-12-31,Q4,-0.0008092613130622403
2005-12-31,Q5,-0.00397475348650189
2006-01-31,Q1,-0.006472933807089389
2006-01-31,Q2,0.03485750505614465
2006-01-31,Q3,0.018169448859246415
2006-01-31,Q4,-0.026643661033310135
2006-01-31,Q5,-0.01958590463107621
2006-02-28,Q1,0.025221868810859645
2006-02-28,Q2,-0.023576451767043868
2006-02-28,Q3,-0.0050025973644740864
2006-02-28,Q4,-0.0036248669136339385
2006-02-28,Q5,0.0064069773049144985
2006-03-31,Q1,-0.012822793594498375
2006-03-31,Q2,0.011681810741985155
2006-03-31,Q3,0.021136169246587167
2006-03-31,Q4,-0.01035336176547742
2006-03-31,Q5,-0.009240670731755399
2006-04-30,Q1,0.006066824976343136
2006-04-30,Q2,0.012682724292794883
2006-04-30,Q3,-0.00256434386240444
2006-04-30,Q4,-0.003980581549691546
2006-04-30,Q5,-0.012314929765702733
2006-05-31,Q1,-0.00678366368214504
2006-05-31,Q2,-0.007816514149038119
2006-05-31,Q3,-0.004800129415289298
2006-05-31,Q4,0.002534119904846612
2006-05-31,Q5,0.01677729605615733
2006-06-30,Q1,-0.01152248627724873
2006-06-30,Q2,-0.005593816167388154
2006-06-30,Q3,-0.0005704625428930004
2006-06-30,Q4,0.005070134938818915
2006-06-30,Q5,0.012605866604505404
2006-07-31,Q1,0.011969136793420302
2006-07-31,Q2,-0.007925237805977021
2006-07-31,Q3,-0.022565603553733306
2006-07-31,Q4,0.00036228346665789004
2006-07-31,Q5,0.018016723847946732
2006-08-31,Q1,-0.025678830687102
2006-08-31,Q2,-0.001102685770534381
2006-08-31,Q3,0.020802536267272017
2006-08-31,Q4,0.009313512514275122
2006-08-31,Q5,-0.0027871103803065816
2006-09-30,Q1,-0.022828648531613167
2006-09-30,Q2,0.019228199304421874
2006-09-30,Q3,-0.012825368533242846
2006-09-30,Q4,0.011596099700136435
2006-09-30,Q5,0.005169320522020623
2006-10-31,Q1,0.00018700354311354742
2006-10-31,Q2,0.015482252950361632
2006-10-31,Q3,0.0067472005843061626
2006-10-31,Q4,-0.013278257206186183
2006-10-31,Q5,-0.009008446014204459
2006-11-30,Q1,-0.02279296654034054
2006-11-30,Q2,0.01861206219638305
2006-11-30,Q3,0.015567361509258734
2006-11-30,Q4,-0.005049697076789194
2006-11-30,Q5,-0.006336760088511842
2006-12-31,Q1,0.007064912750937797
2006-12-31,Q2,0.01268318277846748
2006-12-31,Q3,0.004874503283174648
2006-12-31,Q4,-0.018868660814596216
2006-12-31,Q5,-0.00566196623792372
2007-01-31,Q1,0.0009155328504989474
2007-01-31,Q2,-0.0230100578150397
2007-01-31,Q3,0.011159214916569824
2007-01-31,Q4,0.0098676685262581
2007-01-31,Q5,0.0010676415217128828
2007-02-28,Q1,0.025337723354854787
2007-02-28,Q2,-0.010181984358598902
2007-02-28,Q3,-0.014212940067101058
2007-02-28,Q4,-0.003492210055847176
2007-02-28,Q5,0.0025494111266923113
2007-03-31,Q1,-0.010529552622721436
2007-03-31,Q2,0.0016249024477114594
2007-03-31,Q3,0.016679675017885635
2007-03-31,Q4,-0.000550622146369581
2007-03-31,Q5,-0.006882980478828484
2007-04-30,Q1,-0.016162254679373118
2007-04-30,Q2,-0.020472926845009204
2007-04-30,Q3,0.0017708864678364605
2007-04-30,Q4,0.017967945826969253
2007-04-30,Q5,0.01693107249365191
2007-05-31,Q1,-0.009681844338878632
2007-05-31,Q2,-0.010108204048621392
2007-05-31,Q3,0.01668147132257752
2007-05-31,Q4,-0.0011721314312643793
2007-05-31,Q5,0.004607796169178856
2007-06-30,Q1,0.016060154238104602
2007-06-30,Q2,0.0175794237984494
2007-06-30,Q3,-0.0146724829290644
2007-06-30,Q4,-0.00849545591981389
2007-06-30,Q5,-0.01075933493138285
2007-07-31,Q1,0.034674090401953815
2007-07-31,Q2,-0.007471081216384844
2007-07-31,Q3,-0.021777778174693035
2007-07-31,Q4,-0.015357473147649651
2007-07-31,Q5,0.009496686573279732
2007-08-31,Q1,-0.05179105534820927
2007-08-31,Q2,0.036258284177246886
2007-08-31,Q3,0.015373302478362315
2007-08-31,Q4,0.0014097645469887564
2007-08-31,Q5,-0.00019333554115987369
2007-09-30,Q1,0.003149714875945577
2007-09-30,Q2,0.009823973041016005
2007-09-30,Q3,-0.006711304717331265
2007-09-30,Q4,-0.013322290974731745
2007-09-30,Q5,0.006851548129161868
2007-10-31,Q1,0.014955978209241067
2007-10-31,Q2,-0.012318765873480375
2007-10-31,Q3,-0.017912736735366776
2007-10-31,Q4,-0.0021453304503193734
2007-10-31,Q5,0.01742085484992559
2007-11-30,Q1,-0.02121383653658526
2007-11-30,Q2,-0.009041501388703736
2007-11-30,Q3,0.006198961107147033
2007-11-30,Q4,0.009791242574006572
2007-11-30,Q5,0.014406944495001519
2007-12-31,Q1,0.010525091729613537
2007-12-31,Q2,-0.013100909879863815
2007-12-31,Q3,0.014500795999180168
2007-12-31,Q4,-0.0018674893462843761
2007-12-31,Q5,-0.010067230236540561
2008-01-31,Q1,0.01215410381556703
2008-01-31,Q2,-0.025762078189949893
2008-01-31,Q3,0.013186765432890511
2008-01-31,Q4,-0.002613002633857154
2008-01-31,Q5,0.0027756136218266133
2008-02-29,Q1,-0.01305554061088817
2008-02-29,Q2,-0.0148412577873206
2008-02-29,Q3,0.010128064704122596
2008-02-29,Q4,0.007640629380447563
2008-02-29,Q5,0.010189092569831215
2008-03-31,Q1,-0.03272346394569585
2008-03-31,Q2,0.009612699406545801
2008-03-31,Q3,0.029262813303891702
2008-03-31,Q4,-0.006208882640381024
2008-03-31,Q5,0.0006794469246583157
2008-04-30,Q1,0.019461042518090305
2008-04-30,Q2,-0.017281326679557698
2008-04-30,Q3,-0.035193672744018946
2008-04-30,Q4,0.013293918786642092
2008-04-30,Q5,0.019720038118844388
2008-05-31,Q1,-0.0022923630845973204
2008-05-31,Q2,-0.013020728482122755
2008-05-31,Q3,0.02264668477367379
2008-05-31,Q4,0.005607811124555153
2008-05-31,Q5,-0.012941404331508727
2008-06-30,Q1,0.047091319415676645
2008-06-30,Q2,-0.03863272998537985
2008-06-30,Q3,-0.02766954561221105
2008-06-30,Q4,-0.004441314758811013
2008-06-30,Q5,0.022147088167184564
2008-07-31,Q1,-0.029243488092444727
2008-07-31,Q2,0.07236985120443142
2008-07-31,Q3,0.010225797629588095
2008-07-31,Q4,-0.0045978563108125745
2008-07-31,Q5,-0.04728100019394423
2008-08-31,Q1,-0.003807785048458713
2008-08-31,Q2,0.0007998635534916159
2008-08-31,Q3,0.01582010516491021
2008-08-31,Q4,0.008606427512222355
2008-08-31,Q5,-0.020870211264108283
2008-09-30,Q1,-0.016634355928967587
2008-09-30,Q2,0.006449431747800096
2008-09-30,Q3,0.015099399881285116
2008-09-30,Q4,0.004249916842797699
2008-09-30,Q5,-0.008828850323331376
2008-10-31,Q1,-0.006177821250973404
2008-10-31,Q2,-0.02726512286537546
2008-10-31,Q3,-0.0010157850697670018
2008-10-31,Q4,0.006054903730353158
2008-10-31,Q5,0.028378430829018385
2008-11-30,Q1,-0.03771552927627934
2008-11-30,Q2,0.006221773197562644
2008-11-30,Q3,-0.01217868628944159
2008-11-30,Q4,0.013199387152759517
2008-11-30,Q5,0.03146556914372173
2008-12-31,Q1,0.058933889367984965
2008-12-31,Q2,-0.01363934484540224
2008-12-31,Q3,0.009566644323976711
2008-12-31,Q4,-0.01687646936760348
2008-12-31,Q5,-0.03876717625364826
2009-01-31,Q1,0.0018717042546164036
2009-01-31,Q2,0.001342685502101838
2009-01-31,Q3,-0.0221311303671295
2009-01-31,Q4,0.0029471884111340455
2009-01-31,Q5,0.015500045450490359
2009-02-28,Q1,-0.02738669122919402
2009-02-28,Q2,0.017735621703797434
2009-02-28,Q3,0.009171350034197194
2009-02-28,Q4,-0.00022331651136043453
2009-02-28,Q5,0.0014855128948223619
2009-03-31,Q1,-0.0061304349824349205
2009-03-31,Q2,-0.0020989097611492993
2009-03-31,Q3,0.0031401188657439218
2009-03-31,Q4,0.0013777866084533194
2009-03-31,Q5,0.0036919494544495044
2009-04-30,Q1,-0.057104558878856154
2009-04-30,Q2,0.02465345151759062
2009-04-30,Q3,0.024554247916869498
2009-04-30,Q4,0.02475394255985248
2009-04-30,Q5,-0.015590226857060276
2009-05-31,Q1,0.04161633747627376
2009-05-31,Q2,-0.028050237097902053
2009-05-31,Q3,-0.0039857302155109475
2009-05-31,Q4,-0.011236741983016937
2009-05-31,Q5,0.001556728564768595
2009-06-30,Q1,0.023962546616569855
2009-06-30,Q2,-0.007172823409777327
2009-06-30,Q3,-0.008936479513926837
2009-06-30,Q4,-0.015722845489510445
2009-06-30,Q5,0.007297210074162705
2009-07-31,Q1,-0.015648238012053877
2009-07-31,Q2,-0.014780433982457753
2009-07-31,Q3,0.008287139975202112
2009-07-31,Q4,0.01864213260481142
2009-07-31,Q5,0.0037015247797471
2009-08-31,Q1,-0.011519142416082536
2009-08-31,Q2,-0.001813861749463238
2009-08-31,Q3,0.026056285236951433
2009-08-31,Q4,0.008508463222820568
2009-08-31,Q5,-0.02095078960115083
2009-09-30,Q1,-0.013271240036418573
2009-09-30,Q2,-0.0005731934589799956
2009-09-30,Q3,0.011977145905923376
2009-09-30,Q4,0.013730203515996258
2009-09-30,Q5,-0.011539227145144788
2009-10-31,Q1,-0.012886598731823753
2009-10-31,Q2,-0.007173905508487257
2009-10-31,Q3,-0.008073866435994592
2009-10-31,Q4,0.010614013448446081
2009-10-31,Q5,0.01760635992635833
2009-11-30,Q1,-0.028516672884615325
2009-11-30,Q2,-0.015750826655982868
2009-11-30,Q3,-0.00356447505948464
2009-11-30,Q4,0.02194139147588526
2009-11-30,Q5,0.025801471247710612
2009-12-31,Q1,0.030207927082052374
2009-12-31,Q2,0.016259618710856176
2009-12-31,Q3,0.001201146213100649
2009-12-31,Q4,-0.022950524813797283
2009-12-31,Q5,-0.02547336536926307
2010-01-31,Q1,0.028647223607804577
2010-01-31,Q2,-0.013031825605024083
2010-01-31,Q3,0.010610781002745035
